!MOLECULE
o-PH3 from CDMS 2013; bottom 20 levels                      
!MOLECULAR WEIGHT
34.0    
! NUMBER OF ENERGY LEVELS
20
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J_K_parity
    1     0.000000000   2.0  0_0_+
    2     8.904310515   6.0  1_0_+
    3    26.709771974  10.0  2_0_+
    4    48.616800000  14.0  3_3_-
    5    48.616802078  14.0  3_3_+
    6    53.410170419  14.0  3_0_+
    7    84.214900000  18.0  4_3_+
    8    84.214914477  18.0  4_3_-
    9    88.995907866  18.0  4_0_+
   10   128.689000000  22.0  5_3_+
   11   128.689057843  22.0  5_3_-
   12   133.454727893  22.0  5_0_+
   13   167.645800000  26.0  6_6_+
   14   167.645800000  26.0  6_6_-
   15   182.023500000  26.0  6_3_+
   16   182.023673310  26.0  6_3_-
   17   186.770950846  26.0  6_0_+
   18   229.886600000  30.0  7_6_+
   19   229.886600000  30.0  7_6_-
   20   244.199600000  30.0  7_3_+
! NUMBER OF RADIATIVE TRANSITIONS
39
!TRANS + U + L + A(s^-1) + FREQ(GHz) + E_u/k(K)
1	5	4	6.899E-25	0.00006230		69.95
2	8	7	1.410E-22	0.00043400		121.17
3	11	10	5.998E-21	0.00173410		185.15
4	16	15	1.152E-19	0.00519570		261.89
5	17	16	6.371E-11	142.31900000	268.72
6	12	11	3.002E-11	142.86993000	192.01
7	9	8	1.135E-11	143.33101000	128.05
8	6	5	2.718E-12	143.70163000	76.85
9	2	1	2.431E-05	266.94451360	12.81
10	20	19	4.386E-10	429.09560000	351.35
11	15	13	1.137E-10	431.03121810	261.89
12	16	14	1.137E-10	431.03641360	261.89
13	3	2	2.333E-04	533.79462090	38.43
14	4	3	1.483E-10	656.75467510	69.95
15	6	3	8.427E-04	800.45621700	76.85
16	7	6	1.687E-09	923.50429030	121.17
17	9	6	2.069E-03	1066.83576710	128.05
18	7	4	9.062E-04	1067.20582680	121.17
19	8	5	9.062E-04	1067.20619880	121.17
20	13	11	3.654E-09	1167.89389240	241.20
21	14	10	3.654E-09	1167.89562650	241.20
22	10	9	9.471E-09	1189.96900890	185.15
23	9	4	5.435E-10	1210.53730360	128.05
24	12	9	4.127E-03	1332.84064990	192.01
25	10	7	2.644E-03	1333.30048570	185.15
26	11	8	2.644E-03	1333.30178580	185.15
27	19	16	2.189E-08	1434.89349620	330.76
28	18	15	2.189E-08	1434.89869160	330.76
29	15	12	3.681E-08	1456.05520370	261.89
30	12	7	4.528E-09	1476.17212670	192.01
31	17	12	7.227E-03	1598.37938970	268.72
32	15	10	5.425E-03	1598.92684460	261.89
33	16	11	5.425E-03	1598.93030600	261.89
34	20	17	1.134E-07	1721.66993150	351.35
35	17	10	2.103E-08	1741.25103060	268.72
36	20	15	9.461E-03	1863.99411750	351.35
37  18	14	3.084E-03	1865.92990970	330.76
38	19	13	3.084E-03	1865.92990980	330.76
39	20	14	2.776E-09	2295.02533560	351.35
! NUMBER OF COLLISION PARTNERS
1
! PARTNER 1, collisions between:
1  H2-PH3 scaled from He-PH3 by Badri +2020, MNRAS 499, 1578
! NUMBER OF COLLISIONAL TRANSITIONS
190
! NUMBER OF COLLISIONAL TEMPERATURES
20 
! COLLISIONAL TEMPERATURES
5	10	15	20	25	30	35	40	45	50 	55	60	65	70	75	80	85	90	95	100
! COLLISION RATES
1	2	1	4.40e-12 6.43e-12 7.27e-12 7.65e-12 7.85e-12 7.96e-12 8.05e-12 8.12e-12 8.19e-12 8.26e-12 8.34e-12 8.43e-12 8.52e-12 8.62e-12 8.72e-12 8.83e-12 8.94e-12 9.05e-12 9.16e-12 9.28e-12 
2	3	1	2.55e-11 2.69e-11 2.71e-11 2.72e-11 2.73e-11 2.74e-11 2.77e-11 2.80e-11 2.84e-11 2.88e-11 2.92e-11 2.96e-11 2.99e-11 3.03e-11 3.07e-11 3.10e-11 3.14e-11 3.17e-11 3.20e-11 3.23e-11 
3	3	2	1.80e-11 1.89e-11 1.96e-11 1.99e-11 2.01e-11 2.02e-11 2.04e-11 2.07e-11 2.09e-11 2.13e-11 2.16e-11 2.19e-11 2.23e-11 2.27e-11 2.31e-11 2.34e-11 2.38e-11 2.42e-11 2.46e-11 2.50e-11 
4	4	1	2.25e-11 2.29e-11 2.24e-11 2.18e-11 2.13e-11 2.09e-11 2.05e-11 2.02e-11 1.99e-11 1.97e-11 1.95e-11 1.93e-11 1.91e-11 1.90e-11 1.89e-11 1.88e-11 1.87e-11 1.86e-11 1.85e-11 1.84e-11 
5	4	2	1.66e-11 1.47e-11 1.36e-11 1.29e-11 1.24e-11 1.21e-11 1.18e-11 1.16e-11 1.14e-11 1.13e-11 1.12e-11 1.10e-11 1.09e-11 1.08e-11 1.07e-11 1.06e-11 1.05e-11 1.04e-11 1.04e-11 1.03e-11 
6	4	3	4.58e-11 4.47e-11 4.42e-11 4.41e-11 4.41e-11 4.41e-11 4.42e-11 4.42e-11 4.42e-11 4.43e-11 4.43e-11 4.43e-11 4.43e-11 4.43e-11 4.43e-11 4.43e-11 4.43e-11 4.43e-11 4.43e-11 4.43e-11 
7	5	1	1.72e-12 1.18e-12 9.36e-13 8.01e-13 7.13e-13 6.51e-13 6.04e-13 5.66e-13 5.36e-13 5.10e-13 4.89e-13 4.70e-13 4.55e-13 4.41e-13 4.29e-13 4.18e-13 4.09e-13 4.00e-13 3.93e-13 3.86e-13 
8	5	2	5.18e-11 5.21e-11 5.10e-11 4.99e-11 4.89e-11 4.80e-11 4.73e-11 4.66e-11 4.61e-11 4.56e-11 4.51e-11 4.47e-11 4.44e-11 4.41e-11 4.38e-11 4.36e-11 4.33e-11 4.31e-11 4.29e-11 4.28e-11 
9	5	3	3.32e-11 3.22e-11 3.17e-11 3.14e-11 3.13e-11 3.12e-11 3.11e-11 3.11e-11 3.10e-11 3.10e-11 3.09e-11 3.08e-11 3.07e-11 3.06e-11 3.04e-11 3.03e-11 3.02e-11 3.00e-11 2.99e-11 2.97e-11 
10	5	4	1.84e-11 2.15e-11 2.32e-11 2.45e-11 2.56e-11 2.66e-11 2.76e-11 2.85e-11 2.94e-11 3.02e-11 3.10e-11 3.18e-11 3.25e-11 3.32e-11 3.39e-11 3.45e-11 3.51e-11 3.57e-11 3.63e-11 3.68e-11 
11	6	1	4.70e-12 4.91e-12 4.98e-12 5.05e-12 5.14e-12 5.24e-12 5.34e-12 5.45e-12 5.57e-12 5.68e-12 5.80e-12 5.91e-12 6.03e-12 6.14e-12 6.25e-12 6.36e-12 6.46e-12 6.57e-12 6.67e-12 6.77e-12 
